id,level,left1,left2,left3,right1,right2,right3,maxrange
102,7,10,0,0,3,7,0,10
103,7,10,0,0,4,6,0,10
104,7,10,0,0,5,5,0,10
105,7,10,0,0,6,4,0,10
106,7,10,0,0,7,3,0,10
107,7,10,0,0,8,2,0,10
108,7,10,0,0,9,1,0,10
109,7,10,0,0,11,-1,0,15
110,7,10,0,0,12,-2,0,15
111,7,10,0,0,13,-3,0,15
112,7,10,0,0,14,-4,0,15
113,7,10,0,0,15,-5,0,15
114,7,10,0,0,16,-6,0,20
115,7,10,0,0,17,-7,0,20
116,7,10,0,0,18,-8,0,20
117,7,10,0,0,19,-9,0,20
118,8,1,9,0,10,0,0,10
119,8,2,8,0,10,0,0,10
120,8,3,7,0,10,0,0,10
121,8,4,6,0,10,0,0,10
122,8,5,5,0,10,0,0,10
123,8,6,4,0,10,0,0,10
124,8,7,3,0,10,0,0,10
125,8,8,2,0,10,0,0,10
126,8,9,1,0,10,0,0,10
127,8,11,-1,0,10,0,0,15
128,8,12,-2,0,10,0,0,15
129,8,13,-3,0,10,0,0,15
130,8,14,-4,0,10,0,0,15
131,8,15,-5,0,10,0,0,15
132,8,16,-6,0,10,0,0,20
133,8,17,-7,0,10,0,0,20
134,8,18,-8,0,10,0,0,20
135,8,19,-9,0,10,0,0,20
136,8,10,0,0,1,9,0,10
137,8,10,0,0,2,8,0,10
138,8,10,0,0,3,7,0,10
139,8,10,0,0,4,6,0,10
140,8,10,0,0,5,5,0,10
141,8,10,0,0,6,4,0,10
142,8,10,0,0,7,3,0,10
143,8,10,0,0,8,2,0,10
144,8,10,0,0,9,1,0,10
145,8,10,0,0,11,-1,0,15
146,8,10,0,0,12,-2,0,15
147,8,10,0,0,13,-3,0,15
148,8,10,0,0,14,-4,0,15
149,8,10,0,0,15,-5,0,15
150,8,10,0,0,16,-6,0,20
151,8,10,0,0,17,-7,0,20
152,8,10,0,0,18,-8,0,20
153,8,10,0,0,19,-9,0,20
154,9,1,9,0,10,0,0,10
155,9,2,8,0,10,0,0,10
156,9,3,7,0,10,0,0,10
157,9,4,6,0,10,0,0,10
158,9,5,5,0,10,0,0,10
159,9,6,4,0,10,0,0,10
160,9,7,3,0,10,0,0,10
161,9,8,2,0,10,0,0,10
162,9,9,1,0,10,0,0,10
163,9,1,8,1,10,0,0,10
164,9,2,7,1,10,0,0,10
165,9,3,6,1,10,0,0,10
166,9,4,5,1,10,0,0,10
167,9,5,4,1,10,0,0,10
168,9,6,3,1,10,0,0,10
169,9,7,2,1,10,0,0,10
170,9,8,1,1,10,0,0,10
171,9,1,7,2,10,0,0,10
172,9,2,6,2,10,0,0,10
173,9,3,5,2,10,0,0,10
174,9,4,4,2,10,0,0,10
175,9,5,3,2,10,0,0,10
176,9,6,2,2,10,0,0,10
177,9,7,1,2,10,0,0,10
178,9,1,6,3,10,0,0,10
179,9,2,5,3,10,0,0,10
180,9,3,4,3,10,0,0,10
181,9,4,3,3,10,0,0,10
182,9,5,2,3,10,0,0,10
183,9,6,1,3,10,0,0,10
184,9,1,5,4,10,0,0,10
185,9,2,4,4,10,0,0,10
186,9,3,3,4,10,0,0,10
187,9,4,2,4,10,0,0,10
188,9,5,1,4,10,0,0,10
189,9,1,4,5,10,0,0,10
190,9,2,3,5,10,0,0,10
191,9,3,2,5,10,0,0,10
192,9,4,1,5,10,0,0,10
193,9,1,3,6,10,0,0,10
194,9,2,2,6,10,0,0,10
195,9,3,1,6,10,0,0,10
196,9,1,2,7,10,0,0,10
197,9,2,1,7,10,0,0,10
198,9,1,1,8,10,0,0,10
199,9,11,-1,0,10,0,0,20
200,9,12,-2,0,10,0,0,20
201,9,13,-3,0,10,0,0,20
202,9,14,-4,0,10,0,0,20
203,9,15,-5,0,10,0,0,20
204,9,16,-6,0,10,0,0,20
205,9,17,-7,0,10,0,0,20
206,9,18,-8,0,10,0,0,20
207,9,19,-9,0,10,0,0,20
208,9,12,-1,-1,10,0,0,20
209,9,13,-2,-1,10,0,0,20
210,9,14,-3,-1,10,0,0,20
211,9,15,-4,-1,10,0,0,20
212,9,16,-5,-1,10,0,0,20
213,9,17,-6,-1,10,0,0,20
214,9,18,-7,-1,10,0,0,20
215,9,19,-8,-1,10,0,0,20
216,9,20,-9,-1,10,0,0,25
217,9,13,-1,-2,10,0,0,20
218,9,14,-2,-2,10,0,0,20
219,9,15,-3,-2,10,0,0,20
220,9,16,-4,-2,10,0,0,20
221,9,17,-5,-2,10,0,0,20
222,9,18,-6,-2,10,0,0,20
223,9,19,-7,-2,10,0,0,20
224,9,20,-8,-2,10,0,0,25
225,9,21,-9,-2,10,0,0,25
226,9,14,-1,-3,10,0,0,20
227,9,15,-2,-3,10,0,0,20
228,9,16,-3,-3,10,0,0,20
229,9,17,-4,-3,10,0,0,20
230,9,18,-5,-3,10,0,0,20
231,9,19,-6,-3,10,0,0,20
232,9,20,-7,-3,10,0,0,25
233,9,21,-8,-3,10,0,0,25
234,9,22,-9,-3,10,0,0,25
235,9,15,-1,-4,10,0,0,20
236,9,16,-2,-4,10,0,0,20
237,9,17,-3,-4,10,0,0,20
238,9,18,-4,-4,10,0,0,20
239,9,19,-5,-4,10,0,0,20
240,9,20,-6,-4,10,0,0,25
241,9,21,-7,-4,10,0,0,25
242,9,22,-8,-4,10,0,0,25
243,9,23,-9,-4,10,0,0,25
244,9,16,-1,-5,10,0,0,20
245,9,17,-2,-5,10,0,0,20
246,9,18,-3,-5,10,0,0,20
247,9,19,-4,-5,10,0,0,20
248,9,20,-5,-5,10,0,0,25
249,9,21,-6,-5,10,0,0,25
250,9,22,-7,-5,10,0,0,25
251,9,23,-8,-5,10,0,0,25
252,9,24,-9,-5,10,0,0,25
253,9,17,-1,-6,10,0,0,20
254,9,18,-2,-6,10,0,0,20
255,9,19,-3,-6,10,0,0,20
256,9,20,-4,-6,10,0,0,25
257,9,21,-5,-6,10,0,0,25
258,9,22,-6,-6,10,0,0,25
259,9,23,-7,-6,10,0,0,25
260,9,24,-8,-6,10,0,0,25
261,9,25,-9,-6,10,0,0,30
262,9,18,-1,-7,10,0,0,20
263,9,19,-2,-7,10,0,0,20
264,9,20,-3,-7,10,0,0,25
265,9,21,-4,-7,10,0,0,25
266,9,22,-5,-7,10,0,0,25
267,9,23,-6,-7,10,0,0,25
268,9,24,-7,-7,10,0,0,25
269,9,25,-8,-7,10,0,0,30
270,9,26,-9,-7,10,0,0,30
271,9,19,-1,-8,10,0,0,20
272,9,20,-2,-8,10,0,0,25
273,9,21,-3,-8,10,0,0,25
274,9,22,-4,-8,10,0,0,25
275,9,23,-5,-8,10,0,0,25
276,9,24,-6,-8,10,0,0,25
277,9,25,-7,-8,10,0,0,30
278,9,26,-8,-8,10,0,0,30
279,9,27,-9,-8,10,0,0,30
280,9,20,-1,-9,10,0,0,25
281,9,21,-2,-9,10,0,0,25
282,9,22,-3,-9,10,0,0,25
283,9,23,-4,-9,10,0,0,25
284,9,24,-5,-9,10,0,0,25
285,9,25,-6,-9,10,0,0,30
286,9,26,-7,-9,10,0,0,30
287,9,27,-8,-9,10,0,0,30
288,9,28,-9,-9,10,0,0,30
289,10,28,-9,-9,10,0,0,30
290,10,27,-9,-8,10,0,0,30
291,10,26,-9,-7,10,0,0,30
292,10,25,-9,-6,10,0,0,30
293,10,24,-9,-5,10,0,0,25
294,10,23,-9,-4,10,0,0,25
295,10,22,-9,-3,10,0,0,25
296,10,21,-9,-2,10,0,0,25
297,10,20,-9,-1,10,0,0,25
298,10,19,-9,0,10,0,0,20
299,10,18,-9,1,10,0,0,20
300,10,17,-9,2,10,0,0,20
301,10,16,-9,3,10,0,0,20
302,10,15,-9,4,10,0,0,20
303,10,14,-9,5,10,0,0,15
304,10,13,-9,6,10,0,0,15
305,10,12,-9,7,10,0,0,15
306,10,11,-9,8,10,0,0,15
307,10,10,-9,9,10,0,0,15
308,10,27,-8,-9,10,0,0,30
309,10,26,-8,-8,10,0,0,30
310,10,25,-8,-7,10,0,0,30
311,10,24,-8,-6,10,0,0,25
312,10,23,-8,-5,10,0,0,25
313,10,22,-8,-4,10,0,0,25
314,10,21,-8,-3,10,0,0,25
315,10,20,-8,-2,10,0,0,25
316,10,19,-8,-1,10,0,0,20
317,10,18,-8,0,10,0,0,20
318,10,17,-8,1,10,0,0,20
319,10,16,-8,2,10,0,0,20
320,10,15,-8,3,10,0,0,20
321,10,14,-8,4,10,0,0,15
322,10,13,-8,5,10,0,0,15
323,10,12,-8,6,10,0,0,15
324,10,11,-8,7,10,0,0,15
325,10,10,-8,8,10,0,0,15
326,10,9,-8,9,10,0,0,10
327,10,26,-7,-9,10,0,0,30
328,10,25,-7,-8,10,0,0,30
329,10,24,-7,-7,10,0,0,25
330,10,23,-7,-6,10,0,0,25
331,10,22,-7,-5,10,0,0,25
332,10,21,-7,-4,10,0,0,25
333,10,20,-7,-3,10,0,0,25
334,10,19,-7,-2,10,0,0,20
335,10,18,-7,-1,10,0,0,20
336,10,17,-7,0,10,0,0,20
337,10,16,-7,1,10,0,0,20
338,10,15,-7,2,10,0,0,20
339,10,14,-7,3,10,0,0,15
340,10,13,-7,4,10,0,0,15
341,10,12,-7,5,10,0,0,15
342,10,11,-7,6,10,0,0,15
343,10,10,-7,7,10,0,0,15
344,10,9,-7,8,10,0,0,10
345,10,8,-7,9,10,0,0,10
346,10,25,-6,-9,10,0,0,30
347,10,24,-6,-8,10,0,0,25
348,10,23,-6,-7,10,0,0,25
349,10,22,-6,-6,10,0,0,25
350,10,21,-6,-5,10,0,0,25
351,10,20,-6,-4,10,0,0,25
352,10,19,-6,-3,10,0,0,20
353,10,18,-6,-2,10,0,0,20
354,10,17,-6,-1,10,0,0,20
355,10,16,-6,0,10,0,0,20
356,10,15,-6,1,10,0,0,20
357,10,14,-6,2,10,0,0,15
358,10,13,-6,3,10,0,0,15
359,10,12,-6,4,10,0,0,15
360,10,11,-6,5,10,0,0,15
361,10,10,-6,6,10,0,0,15
362,10,9,-6,7,10,0,0,10
363,10,8,-6,8,10,0,0,10
364,10,7,-6,9,10,0,0,10
365,10,24,-5,-9,10,0,0,25
366,10,23,-5,-8,10,0,0,25
367,10,22,-5,-7,10,0,0,25
368,10,21,-5,-6,10,0,0,25
369,10,20,-5,-5,10,0,0,25
370,10,19,-5,-4,10,0,0,20
371,10,18,-5,-3,10,0,0,20
372,10,17,-5,-2,10,0,0,20
373,10,16,-5,-1,10,0,0,20
374,10,15,-5,0,10,0,0,20
375,10,14,-5,1,10,0,0,15
376,10,13,-5,2,10,0,0,15
377,10,12,-5,3,10,0,0,15
378,10,11,-5,4,10,0,0,15
379,10,10,-5,5,10,0,0,15
380,10,9,-5,6,10,0,0,10
381,10,8,-5,7,10,0,0,10
382,10,7,-5,8,10,0,0,10
383,10,6,-5,9,10,0,0,10
384,10,23,-4,-9,10,0,0,25
385,10,22,-4,-8,10,0,0,25
386,10,21,-4,-7,10,0,0,25
387,10,20,-4,-6,10,0,0,25
388,10,19,-4,-5,10,0,0,20
389,10,18,-4,-4,10,0,0,20
390,10,17,-4,-3,10,0,0,20
391,10,16,-4,-2,10,0,0,20
392,10,15,-4,-1,10,0,0,20
393,10,14,-4,0,10,0,0,15
394,10,13,-4,1,10,0,0,15
395,10,12,-4,2,10,0,0,15
396,10,11,-4,3,10,0,0,15
397,10,10,-4,4,10,0,0,15
398,10,9,-4,5,10,0,0,10
399,10,8,-4,6,10,0,0,10
400,10,7,-4,7,10,0,0,10
401,10,6,-4,8,10,0,0,10
402,10,5,-4,9,10,0,0,10
403,10,22,-3,-9,10,0,0,25
404,10,21,-3,-8,10,0,0,25
405,10,20,-3,-7,10,0,0,25
406,10,19,-3,-6,10,0,0,20
407,10,18,-3,-5,10,0,0,20
408,10,17,-3,-4,10,0,0,20
409,10,16,-3,-3,10,0,0,20
410,10,15,-3,-2,10,0,0,20
411,10,14,-3,-1,10,0,0,15
412,10,13,-3,0,10,0,0,15
413,10,12,-3,1,10,0,0,15
414,10,11,-3,2,10,0,0,15
415,10,10,-3,3,10,0,0,15
416,10,9,-3,4,10,0,0,10
417,10,8,-3,5,10,0,0,10
418,10,7,-3,6,10,0,0,10
419,10,6,-3,7,10,0,0,10
420,10,5,-3,8,10,0,0,10
421,10,4,-3,9,10,0,0,10
422,10,21,-2,-9,10,0,0,25
423,10,20,-2,-8,10,0,0,25
424,10,19,-2,-7,10,0,0,20
425,10,18,-2,-6,10,0,0,20
426,10,17,-2,-5,10,0,0,20
427,10,16,-2,-4,10,0,0,20
428,10,15,-2,-3,10,0,0,20
429,10,14,-2,-2,10,0,0,15
430,10,13,-2,-1,10,0,0,15
431,10,12,-2,0,10,0,0,15
432,10,11,-2,1,10,0,0,15
433,10,10,-2,2,10,0,0,15
434,10,9,-2,3,10,0,0,10
435,10,8,-2,4,10,0,0,10
436,10,7,-2,5,10,0,0,10
437,10,6,-2,6,10,0,0,10
438,10,5,-2,7,10,0,0,10
439,10,4,-2,8,10,0,0,10
440,10,3,-2,9,10,0,0,10
441,10,20,-1,-9,10,0,0,25
442,10,19,-1,-8,10,0,0,20
443,10,18,-1,-7,10,0,0,20
444,10,17,-1,-6,10,0,0,20
445,10,16,-1,-5,10,0,0,20
446,10,15,-1,-4,10,0,0,20
447,10,14,-1,-3,10,0,0,15
448,10,13,-1,-2,10,0,0,15
449,10,12,-1,-1,10,0,0,15
450,10,11,-1,0,10,0,0,15
451,10,10,-1,1,10,0,0,15
452,10,9,-1,2,10,0,0,10
453,10,8,-1,3,10,0,0,10
454,10,7,-1,4,10,0,0,10
455,10,6,-1,5,10,0,0,10
456,10,5,-1,6,10,0,0,10
457,10,4,-1,7,10,0,0,10
458,10,3,-1,8,10,0,0,10
459,10,2,-1,9,10,0,0,10
460,10,18,1,-9,10,0,0,20
461,10,17,1,-8,10,0,0,20
462,10,16,1,-7,10,0,0,20
463,10,15,1,-6,10,0,0,20
464,10,14,1,-5,10,0,0,15
465,10,13,1,-4,10,0,0,15
466,10,12,1,-3,10,0,0,15
467,10,11,1,-2,10,0,0,15
468,10,10,1,-1,10,0,0,15
469,10,9,1,0,10,0,0,10
470,10,8,1,1,10,0,0,10
471,10,7,1,2,10,0,0,10
472,10,6,1,3,10,0,0,10
473,10,5,1,4,10,0,0,10
474,10,4,1,5,10,0,0,10
475,10,3,1,6,10,0,0,10
476,10,2,1,7,10,0,0,10
477,10,1,1,8,10,0,0,10
478,10,17,2,-9,10,0,0,20
479,10,16,2,-8,10,0,0,20
480,10,15,2,-7,10,0,0,20
481,10,14,2,-6,10,0,0,15
482,10,13,2,-5,10,0,0,15
483,10,12,2,-4,10,0,0,15
484,10,11,2,-3,10,0,0,15
485,10,10,2,-2,10,0,0,15
486,10,9,2,-1,10,0,0,10
487,10,8,2,0,10,0,0,10
488,10,7,2,1,10,0,0,10
489,10,6,2,2,10,0,0,10
490,10,5,2,3,10,0,0,10
491,10,4,2,4,10,0,0,10
492,10,3,2,5,10,0,0,10
493,10,2,2,6,10,0,0,10
494,10,1,2,7,10,0,0,10
495,10,16,3,-9,10,0,0,20
496,10,15,3,-8,10,0,0,20
497,10,14,3,-7,10,0,0,15
498,10,13,3,-6,10,0,0,15
499,10,12,3,-5,10,0,0,15
500,10,11,3,-4,10,0,0,15
501,10,10,3,-3,10,0,0,15
502,10,9,3,-2,10,0,0,10
503,10,8,3,-1,10,0,0,10
504,10,7,3,0,10,0,0,10
505,10,6,3,1,10,0,0,10
506,10,5,3,2,10,0,0,10
507,10,4,3,3,10,0,0,10
508,10,3,3,4,10,0,0,10
509,10,2,3,5,10,0,0,10
510,10,1,3,6,10,0,0,10
511,10,15,4,-9,10,0,0,20
512,10,14,4,-8,10,0,0,15
513,10,13,4,-7,10,0,0,15
514,10,12,4,-6,10,0,0,15
515,10,11,4,-5,10,0,0,15
516,10,10,4,-4,10,0,0,15
517,10,9,4,-3,10,0,0,10
518,10,8,4,-2,10,0,0,10
519,10,7,4,-1,10,0,0,10
520,10,6,4,0,10,0,0,10
521,10,5,4,1,10,0,0,10
522,10,4,4,2,10,0,0,10
523,10,3,4,3,10,0,0,10
524,10,2,4,4,10,0,0,10
525,10,1,4,5,10,0,0,10
526,10,14,5,-9,10,0,0,15
527,10,13,5,-8,10,0,0,15
528,10,12,5,-7,10,0,0,15
529,10,11,5,-6,10,0,0,15
530,10,10,5,-5,10,0,0,15
531,10,9,5,-4,10,0,0,10
532,10,8,5,-3,10,0,0,10
533,10,7,5,-2,10,0,0,10
534,10,6,5,-1,10,0,0,10
535,10,5,5,0,10,0,0,10
536,10,4,5,1,10,0,0,10
537,10,3,5,2,10,0,0,10
538,10,2,5,3,10,0,0,10
539,10,1,5,4,10,0,0,10
540,10,15,4,-9,10,0,0,20
541,10,14,4,-8,10,0,0,15
542,10,13,4,-7,10,0,0,15
543,10,12,4,-6,10,0,0,15
544,10,11,4,-5,10,0,0,15
545,10,10,4,-4,10,0,0,15
546,10,9,4,-3,10,0,0,10
547,10,8,4,-2,10,0,0,10
548,10,7,4,-1,10,0,0,10
549,10,6,4,0,10,0,0,10
550,10,5,4,1,10,0,0,10
551,10,4,4,2,10,0,0,10
552,10,3,4,3,10,0,0,10
553,10,2,4,4,10,0,0,10
554,10,1,4,5,10,0,0,10
555,10,14,5,-9,10,0,0,15
556,10,13,5,-8,10,0,0,15
557,10,12,5,-7,10,0,0,15
558,10,11,5,-6,10,0,0,15
559,10,10,5,-5,10,0,0,15
560,10,9,5,-4,10,0,0,10
561,10,8,5,-3,10,0,0,10
562,10,7,5,-2,10,0,0,10
563,10,6,5,-1,10,0,0,10
564,10,5,5,0,10,0,0,10
565,10,4,5,1,10,0,0,10
566,10,3,5,2,10,0,0,10
567,10,2,5,3,10,0,0,10
568,10,1,5,4,10,0,0,10
569,10,13,6,-9,10,0,0,15
570,10,12,6,-8,10,0,0,15
571,10,11,6,-7,10,0,0,15
572,10,10,6,-6,10,0,0,15
573,10,9,6,-5,10,0,0,10
574,10,8,6,-4,10,0,0,10
575,10,7,6,-3,10,0,0,10
576,10,6,6,-2,10,0,0,10
577,10,5,6,-1,10,0,0,10
578,10,4,6,0,10,0,0,10
579,10,3,6,1,10,0,0,10
580,10,2,6,2,10,0,0,10
581,10,1,6,3,10,0,0,10
582,10,12,7,-9,10,0,0,15
583,10,11,7,-8,10,0,0,15
584,10,10,7,-7,10,0,0,15
585,10,9,7,-6,10,0,0,10
586,10,8,7,-5,10,0,0,10
587,10,7,7,-4,10,0,0,10
588,10,6,7,-3,10,0,0,10
589,10,5,7,-2,10,0,0,10
590,10,4,7,-1,10,0,0,10
591,10,3,7,0,10,0,0,10
592,10,2,7,1,10,0,0,10
593,10,1,7,2,10,0,0,10
594,10,11,8,-9,10,0,0,15
595,10,10,8,-8,10,0,0,15
596,10,9,8,-7,10,0,0,10
597,10,8,8,-6,10,0,0,10
598,10,7,8,-5,10,0,0,10
599,10,6,8,-4,10,0,0,10
600,10,5,8,-3,10,0,0,10
601,10,4,8,-2,10,0,0,10
602,10,3,8,-1,10,0,0,10
603,10,2,8,0,10,0,0,10
604,10,1,8,1,10,0,0,10
605,10,10,9,-9,10,0,0,15
606,10,9,9,-8,10,0,0,10
607,10,8,9,-7,10,0,0,10
608,10,7,9,-6,10,0,0,10
609,10,6,9,-5,10,0,0,10
610,10,5,9,-4,10,0,0,10
611,10,4,9,-3,10,0,0,10
612,10,3,9,-2,10,0,0,10
613,10,2,9,-1,10,0,0,10
614,10,1,9,0,10,0,0,10
615,10,10,0,0,28,-9,-9,30
616,10,10,0,0,27,-9,-8,30
617,10,10,0,0,26,-9,-7,30
618,10,10,0,0,25,-9,-6,30
619,10,10,0,0,24,-9,-5,25
620,10,10,0,0,23,-9,-4,25
621,10,10,0,0,22,-9,-3,25
622,10,10,0,0,21,-9,-2,25
623,10,10,0,0,20,-9,-1,25
624,10,10,0,0,19,-9,0,20
625,10,10,0,0,18,-9,1,20
626,10,10,0,0,17,-9,2,20
627,10,10,0,0,16,-9,3,20
628,10,10,0,0,15,-9,4,20
629,10,10,0,0,14,-9,5,15
630,10,10,0,0,13,-9,6,15
631,10,10,0,0,12,-9,7,15
632,10,10,0,0,11,-9,8,15
633,10,10,0,0,10,-9,9,15
634,10,10,0,0,27,-8,-9,30
635,10,10,0,0,26,-8,-8,30
636,10,10,0,0,25,-8,-7,30
637,10,10,0,0,24,-8,-6,25
638,10,10,0,0,23,-8,-5,25
639,10,10,0,0,22,-8,-4,25
640,10,10,0,0,21,-8,-3,25
641,10,10,0,0,20,-8,-2,25
642,10,10,0,0,19,-8,-1,20
643,10,10,0,0,18,-8,0,20
644,10,10,0,0,17,-8,1,20
645,10,10,0,0,16,-8,2,20
646,10,10,0,0,15,-8,3,20
647,10,10,0,0,14,-8,4,15
648,10,10,0,0,13,-8,5,15
649,10,10,0,0,12,-8,6,15
650,10,10,0,0,11,-8,7,15
651,10,10,0,0,10,-8,8,15
652,10,10,0,0,9,-8,9,10
653,10,10,0,0,26,-7,-9,30
654,10,10,0,0,25,-7,-8,30
655,10,10,0,0,24,-7,-7,25
656,10,10,0,0,23,-7,-6,25
657,10,10,0,0,22,-7,-5,25
658,10,10,0,0,21,-7,-4,25
659,10,10,0,0,20,-7,-3,25
660,10,10,0,0,19,-7,-2,20
661,10,10,0,0,18,-7,-1,20
662,10,10,0,0,17,-7,0,20
663,10,10,0,0,16,-7,1,20
664,10,10,0,0,15,-7,2,20
665,10,10,0,0,14,-7,3,15
666,10,10,0,0,13,-7,4,15
667,10,10,0,0,12,-7,5,15
668,10,10,0,0,11,-7,6,15
669,10,10,0,0,10,-7,7,15
670,10,10,0,0,9,-7,8,10
671,10,10,0,0,8,-7,9,10
672,10,10,0,0,25,-6,-9,30
673,10,10,0,0,24,-6,-8,25
674,10,10,0,0,23,-6,-7,25
675,10,10,0,0,22,-6,-6,25
676,10,10,0,0,21,-6,-5,25
677,10,10,0,0,20,-6,-4,25
678,10,10,0,0,19,-6,-3,20
679,10,10,0,0,18,-6,-2,20
680,10,10,0,0,17,-6,-1,20
681,10,10,0,0,16,-6,0,20
682,10,10,0,0,15,-6,1,20
683,10,10,0,0,14,-6,2,15
684,10,10,0,0,13,-6,3,15
685,10,10,0,0,12,-6,4,15
686,10,10,0,0,11,-6,5,15
687,10,10,0,0,10,-6,6,15
688,10,10,0,0,9,-6,7,10
689,10,10,0,0,8,-6,8,10
690,10,10,0,0,7,-6,9,10
691,10,10,0,0,24,-5,-9,25
692,10,10,0,0,23,-5,-8,25
693,10,10,0,0,22,-5,-7,25
694,10,10,0,0,21,-5,-6,25
695,10,10,0,0,20,-5,-5,25
696,10,10,0,0,19,-5,-4,20
697,10,10,0,0,18,-5,-3,20
698,10,10,0,0,17,-5,-2,20
699,10,10,0,0,16,-5,-1,20
700,10,10,0,0,15,-5,0,20
701,10,10,0,0,14,-5,1,15
702,10,10,0,0,13,-5,2,15
703,10,10,0,0,12,-5,3,15
704,10,10,0,0,11,-5,4,15
705,10,10,0,0,10,-5,5,15
706,10,10,0,0,9,-5,6,10
707,10,10,0,0,8,-5,7,10
708,10,10,0,0,7,-5,8,10
709,10,10,0,0,6,-5,9,10
710,10,10,0,0,23,-4,-9,25
711,10,10,0,0,22,-4,-8,25
712,10,10,0,0,21,-4,-7,25
713,10,10,0,0,20,-4,-6,25
714,10,10,0,0,19,-4,-5,20
715,10,10,0,0,18,-4,-4,20
716,10,10,0,0,17,-4,-3,20
717,10,10,0,0,16,-4,-2,20
718,10,10,0,0,15,-4,-1,20
719,10,10,0,0,14,-4,0,15
720,10,10,0,0,13,-4,1,15
721,10,10,0,0,12,-4,2,15
722,10,10,0,0,11,-4,3,15
723,10,10,0,0,10,-4,4,15
724,10,10,0,0,9,-4,5,10
725,10,10,0,0,8,-4,6,10
726,10,10,0,0,7,-4,7,10
727,10,10,0,0,6,-4,8,10
728,10,10,0,0,5,-4,9,10
729,10,10,0,0,22,-3,-9,25
730,10,10,0,0,21,-3,-8,25
731,10,10,0,0,20,-3,-7,25
732,10,10,0,0,19,-3,-6,20
